The file contains a list of professors, detailing their educational background and current academic positions. Each entry specifies the institution where the professor earned their doctorate and their current affiliation, with CAPES score. The CAPES score, issued by the Coordenação de Aperfeiçoamento de Pessoal de Nível Superior (CAPES), is a quality assessment rating used in Brazil to evaluate graduate programs at universities. CAPES is a government agency under the Ministry of Education in Brazil, responsible for promoting high standards in postgraduate education. The CAPES score ranges from 1 to 7:
1-2: Programs with these scores are considered unsatisfactory.
3: The minimum acceptable level for a program to be recognized and allowed to continue operating.
4-5: Indicates a good to very good program, with national relevance.
Author 1433 got their doctorate at Universidade Federal do Paraná and is a professor at Universidade Federal de Sergipe, in a Graduate Program with CAPES Score of 3.
Author 1434 got their doctorate at Universidade Federal do Pará and is a professor at Universidade Federal de Sergipe, in a Graduate Program with CAPES Score of 3.
Author 1435 got their doctorate at Universidade Federal de Campina Grande and is a professor at Universidade Federal de Alagoas, in a Graduate Program with CAPES Score of 3.
Author 1436 got their doctorate at Pontifical Catholic University of Rio de Janeiro and is a professor at Universidade Federal de Alagoas, in a Graduate Program with CAPES Score of 3.
Author 1437 got their doctorate at Universidade Federal de Pernambuco and is a professor at Universidade Federal de Alagoas, in a Graduate Program with CAPES Score of 3.
Author 1438 got their doctorate at Universidade Federal Fluminense and is a professor at Universidade Federal de Alagoas, in a Graduate Program with CAPES Score of 3.
Author 1439 got their doctorate at Universidade Federal de Campina Grande and is a professor at Universidade Federal de Alagoas, in a Graduate Program with CAPES Score of 3.
Author 1440 got their doctorate at Instituto Tecnológico de Aeronáutica and is a professor at Universidade Federal de Alagoas, in a Graduate Program with CAPES Score of 3.
Author 1441 got their doctorate at Universidade Federal de Pernambuco and is a professor at Universidade Federal de Alagoas, in a Graduate Program with CAPES Score of 3.
Author 1442 got their doctorate at Universidade de São Paulo and is a professor at Universidade Federal de Alagoas, in a Graduate Program with CAPES Score of 3.
Author 1443 got their doctorate at Universidade Federal de Campina Grande and is a professor at Universidade Federal de Alagoas, in a Graduate Program with CAPES Score of 3.
Author 1444 got their doctorate at Universidade Federal de Campina Grande and is a professor at Universidade Federal de Alagoas, in a Graduate Program with CAPES Score of 3.
Author 1445 got their doctorate at Universidade Federal de Minas Gerais and is a professor at Universidade Federal de Alagoas, in a Graduate Program with CAPES Score of 3.
Author 1446 got their doctorate at Universidade Federal de Pernambuco and is a professor at Universidade Federal de Alagoas, in a Graduate Program with CAPES Score of 3.
Author 1447 got their doctorate at Universidade Federal do Rio de Janeiro and is a professor at Universidade Federal de Alagoas, in a Graduate Program with CAPES Score of 3.
Author 1448 got their doctorate at Universidade Federal da Paraíba and is a professor at Universidade Federal de Alagoas, in a Graduate Program with CAPES Score of 3.
Author 1449 got their doctorate at Universidade Federal de Pernambuco and is a professor at Universidade Federal de Alagoas, in a Graduate Program with CAPES Score of 3.
Author 1450 got their doctorate at Universidade Federal de Campina Grande and is a professor at Universidade Federal de Alagoas, in a Graduate Program with CAPES Score of 3.
Author 1451 got their doctorate at Universidade Federal de Pernambuco and is a professor at Universidade Federal de Alagoas, in a Graduate Program with CAPES Score of 3.
Author 1452 got their doctorate at Universidade Federal de Pernambuco and is a professor at Universidade Federal de Alagoas, in a Graduate Program with CAPES Score of 3.
Author 1453 got their doctorate at Pontifical Catholic University of Rio de Janeiro and is a professor at Universidade Federal de Alagoas, in a Graduate Program with CAPES Score of 3.
Author 1454 got their doctorate at Laboratoire de Recherche en Informatique de Paris 6 and is a professor at Universidade Federal de Alagoas, in a Graduate Program with CAPES Score of 3.
Author 1455 got their doctorate at Universidade Federal de Pernambuco and is a professor at Universidade Federal de Alagoas, in a Graduate Program with CAPES Score of 3.
Author 1456 got their doctorate at Universidade Federal de Minas Gerais and is a professor at Universidade Federal de Alagoas, in a Graduate Program with CAPES Score of 3.
Author 1457 got their doctorate at Universidade Federal de Campina Grande and is a professor at Universidade Federal de Alagoas, in a Graduate Program with CAPES Score of 3.
Author 1458 got their doctorate at Universidade Federal de Campina Grande and is a professor at Universidade Federal de Alagoas, in a Graduate Program with CAPES Score of 3.
Author 1459 got their doctorate at Universidade Federal de Pernambuco and is a professor at Universidade Federal Rural de Pernambuco, in a Graduate Program with CAPES Score of 3.
Author 1460 got their doctorate at Universidade Federal de Pernambuco and is a professor at Universidade Federal Rural de Pernambuco, in a Graduate Program with CAPES Score of 3.
Author 1461 got their doctorate at Universidade de São Paulo and is a professor at Universidade Federal Rural de Pernambuco, in a Graduate Program with CAPES Score of 3.
Author 1462 got their doctorate at University of London and is a professor at Universidade Federal Rural de Pernambuco, in a Graduate Program with CAPES Score of 3.
Author 1463 got their doctorate at Universidade Federal de Pernambuco and is a professor at Universidade Federal Rural de Pernambuco, in a Graduate Program with CAPES Score of 3.
Author 1464 got their doctorate at Universidade Federal de Pernambuco and is a professor at Universidade Federal Rural de Pernambuco, in a Graduate Program with CAPES Score of 3.
Author 1465 got their doctorate at Universidade Federal de Pernambuco and is a professor at Universidade Federal Rural de Pernambuco, in a Graduate Program with CAPES Score of 3.
Author 1466 got their doctorate at Universidade Federal Rural de Pernambuco and is a professor at Universidade Federal Rural de Pernambuco, in a Graduate Program with CAPES Score of 3.
Author 1467 got their doctorate at Universidade Federal de Pernambuco and is a professor at Universidade Federal Rural de Pernambuco, in a Graduate Program with CAPES Score of 3.
Author 1468 got their doctorate at Universidade Federal de Pernambuco and is a professor at Universidade Federal Rural de Pernambuco, in a Graduate Program with CAPES Score of 3.
Author 1469 got their doctorate at Universidade Federal de Minas Gerais and is a professor at Universidade Federal Rural de Pernambuco, in a Graduate Program with CAPES Score of 3.
Author 1470 got their doctorate at Universidade Federal de Pernambuco and is a professor at Universidade Federal Rural de Pernambuco, in a Graduate Program with CAPES Score of 3.
Author 1471 got their doctorate at Universidade Federal de Pernambuco and is a professor at Universidade Federal Rural de Pernambuco, in a Graduate Program with CAPES Score of 3.
Author 1472 got their doctorate at City, University of London and is a professor at Universidade Federal Rural de Pernambuco, in a Graduate Program with CAPES Score of 3.
Author 1473 got their doctorate at Universidade Federal de Pernambuco and is a professor at Universidade Federal Rural de Pernambuco, in a Graduate Program with CAPES Score of 3.
Author 1474 got their doctorate at Universidade Federal de Pernambuco and is a professor at Universidade Federal Rural de Pernambuco, in a Graduate Program with CAPES Score of 3.
Author 1475 got their doctorate at Universidade Federal de Pernambuco and is a professor at Universidade Federal Rural de Pernambuco, in a Graduate Program with CAPES Score of 3.
Author 1476 got their doctorate at Universidade Federal de Pernambuco and is a professor at Universidade Federal Rural de Pernambuco, in a Graduate Program with CAPES Score of 3.
Author 1477 got their doctorate at Universidade Federal de Pernambuco and is a professor at Universidade Federal Rural de Pernambuco, in a Graduate Program with CAPES Score of 3.
Author 1478 got their doctorate at Universidade Federal de Pernambuco and is a professor at Universidade Federal Rural de Pernambuco, in a Graduate Program with CAPES Score of 3.
Author 1479 got their doctorate at Universidade Federal de Pernambuco and is a professor at Universidade Federal Rural de Pernambuco, in a Graduate Program with CAPES Score of 3.
Author 1480 got their doctorate at Universidade Federal de Pernambuco and is a professor at Universidade Federal Rural de Pernambuco, in a Graduate Program with CAPES Score of 3.
Author 1481 got their doctorate at Universidade Federal do Ceará and is a professor at Universidade Federal do Ceará, in a Graduate Program with CAPES Score of 3.
Author 1482 got their doctorate at Universidade Federal do Ceará and is a professor at Universidade Federal do Ceará, in a Graduate Program with CAPES Score of 3.
Author 1483 got their doctorate at Universidade Federal do Ceará and is a professor at Universidade Federal do Ceará, in a Graduate Program with CAPES Score of 3.
Author 1484 got their doctorate at Universidade Federal de Pernambuco and is a professor at Universidade Federal do Ceará, in a Graduate Program with CAPES Score of 3.
Author 1485 got their doctorate at Universidade Federal do Ceará and is a professor at Universidade Federal do Ceará, in a Graduate Program with CAPES Score of 3.
Author 1486 got their doctorate at Universidade Federal de Pernambuco and is a professor at Universidade Federal do Ceará, in a Graduate Program with CAPES Score of 3.
Author 1487 got their doctorate at Universidade de São Paulo and is a professor at Universidade Federal do Ceará, in a Graduate Program with CAPES Score of 3.
Author 1489 got their doctorate at Universidade Federal do Ceará and is a professor at Universidade Federal do Ceará, in a Graduate Program with CAPES Score of 3.
Author 1490 got their doctorate at Pontifical Catholic University of Rio de Janeiro and is a professor at Universidade Federal do Ceará, in a Graduate Program with CAPES Score of 3.
Author 1491 got their doctorate at Université Sorbonne Paris Nord and is a professor at Universidade Federal do Ceará, in a Graduate Program with CAPES Score of 3.
